2014-10-19 17:36:25 ERROR DBTaskManager                  - 已经创建人任务时间失败
java.lang.NumberFormatException: For input string: "NEWQYKB"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:48)
	at java.lang.Integer.parseInt(Integer.java:449)
	at java.lang.Integer.<init>(Integer.java:660)
	at cn.com.youtong.apollo.task.db.DBTaskManager.publishTaskTime(DBTaskManager.java:1149)
	at cn.com.youtong.apollo.servlet.ModelServlet.showUnitTreeByNameOrCode(ModelServlet.java:408)
	at cn.com.youtong.apollo.servlet.ModelServlet.perform(ModelServlet.java:2296)
	at cn.com.youtong.apollo.servlet.RootServlet.service(RootServlet.java:142)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
	at org.apache.coyote.http11.Http11AprProcessor.process(Http11AprProcessor.java:864)
	at org.apache.coyote.http11.Http11AprProtocol$Http11ConnectionHandler.process(Http11AprProtocol.java:579)
	at org.apache.tomcat.util.net.AprEndpoint$Worker.run(AprEndpoint.java:1665)
	at java.lang.Thread.run(Thread.java:662)
2014-10-19 17:52:39 ERROR DBTaskManager                  - 创建任务时间
java.lang.ArrayIndexOutOfBoundsException: 2014
	at java.util.Calendar.internalGet(Calendar.java:1145)
	at java.util.Calendar.get(Calendar.java:1132)
	at cn.com.youtong.apollo.task.db.DBTaskManager.createTaskTime(DBTaskManager.java:1107)
	at cn.com.youtong.apollo.task.db.DBTaskManager.publishTaskTime(DBTaskManager.java:1152)
	at cn.com.youtong.apollo.servlet.ModelServlet.showUnitTreeByNameOrCode(ModelServlet.java:408)
